timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,accuracy,precision,recall,f1score,sex|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,sex|[FR] Flip Rate,VAR|accuracy,VAR|precision,VAR|recall,VAR|f1score,VAR|sex|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|sex|[FR] Flip Rate,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,race|[FR] Flip Rate,VAR|race|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,VAR|race|[FR] Flip Rate
2023-03-24 09:51:51.634477,50,True,MEPS Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['sex'],0.8618275154004107,0.6969192000000001,0.39340719999999996,0.5027554000000001,0.028283999999999997,0.04282240000000001,0.0369362,1.4553932,0.0,1.0629129439344931e-05,0.0003358200753599998,0.00019433946415999996,0.00018167081283999986,0.000240542456,0.00060718924624,7.210316756e-05,0.015487929333760002,0.0,,,,,,,,,,
2023-03-24 09:51:20.698812,50,True,MEPS Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],0.8615400410677618,0.6949126,0.3936386,0.5024069999999999,,,,,,1.3577238171936474e-05,0.00045601787524,0.0001887914520399,0.000191077309,,,,,,0.0247004,0.0525067999999999,0.0210513999999999,0.8065468000000001,0.0,0.00023936483584,0.00098153676976,4.869222004e-05,0.00329221492976,0.0
2023-03-24 09:50:47.834850,50,True,MEPS Dataset,No Bias Mitigation,RandomForestClassifier,,['sex'],0.863429158110883,0.7053982000000001,0.3973376,0.5082148,0.0351902,0.051077,0.0408744,1.5164406,0.0130388,1.6548958759365717e-05,0.00051811867076,0.0001681441342399,0.00020926974896,0.00017279930596,0.0006467247969999,4.5595304639999993e-05,0.01182372670164,1.396549456e-05,,,,,,,,,,
2023-03-24 09:50:33.298929,50,True,MEPS Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],0.8625872689938399,0.6992183999999999,0.3976849999999999,0.5068339999999999,,,,,,1.2622222971804842e-05,0.0003817903014399,0.0002165396169999,0.000206350316,,,,,,0.032219,0.0653812,0.0253768,0.7696696000000002,0.0118275999999999,0.000191706005,0.00072282091056,3.750190575999999e-05,0.00261872612784,1.0129758240000002e-05
2023-03-24 09:50:17.937981,50,True,MEPS Dataset,FairBalance Bias Mitigation,LogisticRegression,,['sex'],0.8213552361396304,0.4747100000000001,0.75776,0.58373,0.05627,0.09405,0.0754,1.3374299999999997,0.05441,0.0,1.232595164407831e-32,0.0,0.0,0.0,0.0,1.9259299443872363e-34,4.930380657631324e-32,0.0,,,,,,,,,,
2023-03-24 09:50:14.013313,50,True,MEPS Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],0.8100616016427102,0.45522,0.75776,0.5687600000000002,,,,,,4.930380657631324e-32,3.0814879110195774e-33,0.0,1.232595164407831e-32,,,,,,0.0409799999999999,0.0779899999999999,0.00578,0.9791499999999996,0.0205299999999999,4.814824860968091e-35,1.9259299443872363e-34,0.0,4.930380657631324e-32,1.2037062152420224e-35
2023-03-24 09:50:10.125168,50,True,MEPS Dataset,No Bias Mitigation,LogisticRegression,,['sex'],0.8767967145790554,0.7530900000000001,0.37888,0.50413,0.00012,0.00595,0.02307,1.3259099999999997,0.01027,0.0,1.232595164407831e-32,0.0,0.0,1.8367099231598238e-40,0.0,0.0,4.930380657631324e-32,0.0,,,,,,,,,,
2023-03-24 09:50:07.208170,50,True,MEPS Dataset,No Bias Mitigation,LogisticRegression,,['race'],0.8767967145790554,0.7530900000000001,0.37888,0.50413,,,,,,0.0,1.232595164407831e-32,0.0,0.0,,,,,,0.09759,0.18363,0.05064,0.49756,0.0205299999999999,1.9259299443872363e-34,3.0814879110195774e-33,0.0,0.0,1.2037062152420224e-35
2023-03-24 09:50:03.945984,50,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['sex'],0.6348503827418233,0.6593984,0.6841075999999999,0.6714994000000002,0.020047,0.0111516,0.0461746,1.0830738,0.0,1.1836303595840928e-05,1.1006845439999998e-05,5.905842624000005e-05,1.6313805639999972e-05,0.0001101618329999,6.105606544e-05,0.0001108080328399,0.00039483633956,0.0,,,,,,,,,,
2023-03-24 09:49:39.674978,50,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],0.6478357689631176,0.6671142,0.7077294,0.6867828000000001,,,,,,1.612440671022172e-05,1.864829236e-05,7.601108563999988e-05,1.8345556160000027e-05,,,,,,0.132226,0.1039168,0.1584552,0.768614,0.0,0.0001213967119999,0.00011482544576,0.0001057719929599,0.000154030384,0.0
2023-03-24 09:49:14.995219,50,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['sex'],0.6485594989561588,0.6706042000000001,0.699413,0.6846858,0.0701482,0.0662866,0.104886,1.1912226,0.2650804,1.4479442548532176e-05,1.3213440359999984e-05,4.749000899999989e-05,1.5877016359999995e-05,0.00026967973476,0.00027194771844,0.000254397832,0.0009155078072399,9.070843584e-05,,,,,,,,,,
2023-03-24 09:49:02.759329,50,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],0.6481976339596381,0.6699247999999999,0.7001791999999999,0.6847003999999999,,,,,,1.2381977647122052e-05,1.056498896e-05,4.447404736000002e-05,1.4437763840000012e-05,,,,,,0.1085136,0.1165322,0.14142,0.7873596,0.2676828,0.00016480526704,0.00020858383316,0.0001597727479999,0.0002772226478399,0.00010490539216
2023-03-24 09:48:50.461308,50,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,['sex'],0.6680584551148226,0.70284,0.6877399999999999,0.6952100000000001,0.0399499999999999,0.0359099999999999,0.07606,1.14496,0.0675,1.232595164407831e-32,0.0,1.232595164407831e-32,1.232595164407831e-32,4.814824860968091e-35,4.814824860968091e-35,0.0,0.0,0.0,,,,,,,,,,
